userid1,userid2
755,818
497,581
672,51
219,496
84,597
27,114
326,972
191,587
262,385
193,751
920,51
170,246
629,216
284,459
920,201
721,941
618,296
148,194
499,64
344,264
346,112
449,857
517,160
257,110
203,261
110,230
664,916
723,212
111,537
417,56
321,780
244,969
206,434
586,912
919,155
359,654
230,166
133,407
410,688
353,606
331,111
794,598
459,377
300,5
106,496
348,200
171,933
671,487
620,114
659,500
132,708
974,916
837,879
319,943
136,578
573,610
965,586
13,726
116,146
298,264
902,249
51,411
423,714
682,867
460,759
128,438
853,312
608,97
312,424
356,558
940,522
967,486
570,674
123,840
332,102
413,270
377,359
933,801
144,852
993,622
322,421
407,546
539,557
334,61
803,554
905,887
377,219
738,833
643,737
402,829
166,834
643,264
160,227
856,275
151,708
83,459
91,509
593,312
790,768
217,800
624,670
308,732
594,944
773,491
309,181
128,566
520,909
290,960
335,587
997,118
28,64
588,407
337,677
518,579
547,504
997,24
883,945
405,12
218,989
693,784
934,575
218,883
82,732
354,861
980,94
428,277
605,407
455,966
297,130
210,26
367,795
396,268
245,588
312,687
119,828
436,587
984,939
144,942
17,125
250,174
274,665
861,909
377,93
328,895
479,801
62,652
266,687
992,975
479,182
743,821
57,696
98,47
350,325
833,785
34,450
866,726
25,969
623,203
826,736
654,55
641,216
344,903
179,375
61,199
495,200
416,919
91,143
290,689
8,400
758,204
366,851
958,54
557,708
878,917
897,388
314,283
752,663
990,54
767,624
307,690
801,315
999,630
450,766
443,525
519,456
517,3
308,578
842,254
525,32
610,984
528,159
181,309
725,272
74,231
237,880
575,351
349,475
18,765
480,90
262,52
648,36
111,524
354,993
175,263
582,556
626,487
336,804
346,97
995,218
192,26
143,223
662,172
590,442
870,460
543,464
610,0
596,683
802,989
644,814
604,534
556,343
757,369
372,702
905,766
182,479
79,718
35,584
374,893
9,163
26,888
651,673
628,670
972,459
934,32
895,699
315,480
192,555
283,26
446,161
453,662
27,920
666,757
605,746
730,505
396,37
501,432
487,224
632,303
62,606
645,957
642,664
990,268
517,831
68,931
974,451
136,529
110,433
596,32
126,993
447,735
392,772
553,72
3,682
807,869
695,361
800,566
633,821
44,821
610,343
732,264
428,554
537,495
654,688
881,338
531,277
120,246
352,75
99,363
99,617
957,717
587,564
940,496
918,313
634,249
570,822
202,51
927,767
748,461
949,545
840,249
912,596
902,746
979,605
0,181
565,574
319,253
709,983
206,38
147,61
874,766
307,372
427,478
961,210
838,863
739,404
950,579
114,131
435,96
997,617
55,619
197,309
114,118
626,43
515,192
291,347
836,593
656,939
825,817
656,633
585,298
713,527
92,29
767,968
48,945
30,848
863,753
84,263
287,723
259,285
424,327
477,855
319,820
346,310
972,205
650,60
397,361
376,629
986,71
881,682
518,111
949,874
274,464
14,41
632,29
810,242
157,346
14,545
544,278
86,670
164,407
992,66
665,96
528,831
902,0
201,479
284,643
442,740
24,692
523,873
612,599
72,107
858,420
991,605
699,70
522,487
175,284
661,321
901,405
258,625
32,949
348,20
694,548
92,539
889,181
891,876
278,49
7,25
52,698
262,481
965,343
201,728
688,654
145,113
518,981
613,847
313,940
904,895
148,597
385,534
343,364
462,677
746,414
693,542
514,391
418,604
322,595
388,954
280,651
507,230
329,343
555,585
89,87
82,91
368,545
210,990
978,456
699,498
989,199
845,785
787,684
574,498
532,683
67,933
138,435
676,623
332,288
185,71
370,805
301,414
302,15
73,973
343,329
240,544
273,612
310,419
784,474
233,342
655,622
137,653
869,349
10,721
617,339
464,543
719,364
440,260
30,407
214,747
654,951
976,834
19,296
993,369
61,368
74,514
414,941
910,559
179,482
300,73
467,329
321,380
423,317
174,176
11,989
421,556
660,594
686,848
34,899
64,940
135,918
698,873
826,863
161,134
585,926
927,327
382,944
45,581
212,714
497,680
857,26
883,263
293,166
409,474
431,732
493,346
466,758
813,180
634,774
711,423
308,445
295,480
294,322
146,86
756,579
812,246
623,127
246,530
142,698
389,407
405,506
893,174
773,753
439,249
832,320
28,265
274,403
623,354
999,664
159,540
486,853
769,933
855,476
953,388
272,408
262,483
211,369
454,622
374,697
109,391
349,905
697,863
870,906
935,823
387,329
180,596
635,468
326,683
811,281
157,556
964,69
56,969
588,245
289,430
217,790
278,367
509,958
91,858
517,267
352,597
260,394
689,316
414,121
471,261
727,717
919,212
180,540
864,688
63,207
151,860
386,316
620,364
277,140
512,605
917,28
534,873
178,775
411,630
469,162
445,601
473,532
419,516
457,602
226,473
592,605
913,766
321,370
821,597
90,859
630,168
680,219
240,578
942,867
769,443
664,958
320,306
467,868
145,284
230,437
117,618
145,823
186,854
924,605
199,402
237,419
553,893
448,345
662,599
997,174
146,270
649,316
311,157
345,766
614,131
958,509
236,774
826,926
698,119
919,172
268,940
278,165
765,716
760,668
377,587
476,80
501,353
71,687
948,297
396,895
577,957
972,262
78,848
601,913
153,833
182,339
242,715
338,393
805,5
907,294
894,814
270,413
286,92
912,311
523,2
504,559
478,473
289,592
152,545
61,484
849,72
947,886
562,435
386,669
446,311
825,665
340,480
275,85
677,266
12,96
707,372
408,821
810,293
488,279
481,57
804,628
925,108
107,91
469,808
83,93
702,933
964,307
979,968
837,114
316,849
904,545
163,9
604,423
787,269
929,195
798,772
398,43
626,466
278,146
270,3
158,713
910,930
228,160
0,159
671,261
555,147
881,399
107,743
198,998
258,11
80,821
929,61
748,319
713,665
847,810
426,79
45,483
403,501
312,219
599,278
627,315
164,892
86,733
608,595
446,905
91,214
343,680
442,5
145,761
642,856
649,245
916,999
93,296
663,752
689,532
668,678
127,956
395,653
854,395
132,34
683,325
520,312
76,187
874,792
305,822
485,214
357,478
458,938
87,958
182,584
689,812
742,158
832,153
43,121
840,489
968,101
945,709
705,466
933,905
630,4
41,429
25,956
53,686
710,679
451,10
682,175
305,260
329,506
215,662
874,847
448,995
886,957
309,932
800,7
752,154
534,623
506,330
821,904
517,330
350,686
222,408
881,744
321,960
630,766
789,847
280,815
698,142
665,213
417,992
32,19
73,990
822,338
620,940
373,697
502,325
77,332
504,976
163,247
329,523
737,497
991,949
778,329
618,851
902,433
5,86
407,330
959,54
502,350
441,910
265,142
580,89
323,782
508,446
790,379
805,164
440,330
230,942
16,163
614,445
687,6
606,998
328,807
336,902
721,613
985,400
304,92
963,857
399,524
779,165
477,441
623,665
898,777
926,377
397,271
767,52
248,398
263,802
119,704
681,193
525,397
89,814
819,53
568,944
636,75
681,550
120,318
134,913
367,456
69,958
791,277
449,662
500,336
985,796
943,981
207,897
182,947
350,608
982,144
668,418
766,633
657,782
524,777
39,637
589,495
979,959
391,771
905,923
799,761
657,935
897,895
47,502
663,236
168,815
162,535
983,170
402,335
708,993
832,929
869,767
506,133
812,879
787,10
750,443
572,965
486,504
654,302
194,201
692,643
900,935
664,992
205,662
988,682
75,100
125,744
775,137
177,659
155,585
499,796
291,757
292,230
723,893
263,564
280,692
53,203
954,142
439,776
73,122
885,366
120,399
331,677
886,149
540,147
614,575
558,967
834,854
897,968
446,804
829,359
692,722
580,685
358,987
130,801
911,8
781,524
149,782
922,892
56,431
829,489
674,863
682,738
634,883
670,578
121,377
94,885
740,922
718,832
252,54
983,641
177,160
501,772
277,428
97,535
263,487
663,583
251,914
516,419
300,867
583,291
192,104
300,699
596,392
178,916
243,209
322,202
608,748
979,592
919,424
479,940
51,265
377,172
816,853
636,464
367,117
723,391
277,949
228,734
325,148
672,664
676,906
362,328
271,712
56,179
790,515
719,386
425,372
309,722
643,185
308,953
456,269
736,462
595,451
310,991
987,188
699,124
882,756
100,175
607,391
931,398
915,337
646,430
17,252
999,459
431,56
995,45
183,84
376,227
420,858
649,214
309,678
388,792
493,477
197,184
421,645
253,814
497,853
207,371
846,677
832,753
436,61
575,767
2,243
598,408
493,495
685,291
969,842
107,8
792,803
394,348
672,694
791,438
844,274
547,680
666,858
774,241
220,656
224,608
252,446
365,659
801,479
111,459
264,436
450,821
980,203
437,184
633,191
381,662
367,525
120,16
877,696
612,438
720,273
935,643
574,761
523,134
220,414
503,790
575,645
481,918
444,618
203,942
851,358
792,940
484,603
389,437
104,293
466,723
480,989
166,340
680,692
156,744
751,582
488,151
275,440
293,49
543,558
966,191
317,781
276,390
864,611
830,463
841,701
206,319
237,38
410,444
441,926
255,82
350,886
961,467
682,953
162,431
896,248
604,934
998,342
948,706
131,69
351,158
490,327
758,203
261,16
218,682
988,339
631,9
147,66
818,437
532,634
922,298
284,395
887,514
759,761
896,906
849,431
312,47
179,408
866,220
312,138
923,820
495,161
831,528
518,641
491,552
849,369
752,898
897,986
975,877
162,442
863,892
192,314
116,390
922,891
391,5
88,553
780,268
475,146
706,480
122,44
484,182
894,138
916,336
177,858
892,873
901,394
441,937
38,374
981,242
247,885
103,856
67,924
808,198
34,172
618,37
779,188
631,584
694,456
977,632
302,254
165,501
844,671
468,194
664,260
252,120
540,485
566,159
359,377
183,211
737,305
341,294
260,136
575,496
926,84
99,942
565,338
637,321
535,634
129,724
66,848
123,670
328,673
320,608
633,507
687,654
529,348
217,326
499,781
222,487
740,890
796,818
720,292
800,979
100,520
868,818
601,656
737,871
425,329
244,484
778,434
686,990
430,545
86,476
605,824
574,252
77,29
120,143
848,205
233,928
677,695
792,236
577,365
60,175
57,97
475,6
656,476
592,358
465,352
659,101
708,313
663,855
929,83
374,503
237,553
312,833
767,630
481,585
826,611
915,28
179,983
154,391
915,185
303,645
930,456
42,814
703,520
307,932
326,352
521,524
69,478
181,755
479,626
224,766
903,229
34,569
583,226
512,851
505,990
568,817
963,626
29,92
508,730
808,916
276,410
716,195
955,814
0,488
388,994
792,925
26,168
391,706
612,620
204,354
753,626
98,693
678,634
264,413
410,596
56,168
990,582
32,596
612,901
780,450
539,227
715,785
946,993
967,631
712,622
622,758
913,755
998,975
352,499
425,223
489,291
30,71
887,947
172,782
986,614
679,244
865,799
948,502
617,48
291,979
817,955
784,613
12,583
786,530
212,357
417,793
257,550
260,440
582,885
820,973
526,885
336,753
490,774
157,204
242,159
873,686
6,187
615,182
287,829
801,607
678,434
233,577
37,426
135,185
253,585
901,131
193,884
357,418
992,752
335,589
870,626
421,12
473,194
25,7
873,871
778,543
122,134
912,289
726,738
830,841
921,436
87,856
366,841
189,113
309,473
908,961
21,608
195,185
185,416
320,285
427,605
15,810
881,446
917,878
621,988
663,84
289,760
436,454
766,411
772,272
983,728
999,779
867,849
441,500
345,4
717,766
814,601
238,680
494,766
62,426
162,957
762,205
50,595
922,412
832,718
149,259
202,639
347,568
335,736
775,85
956,611
140,277
130,475
152,580
381,876
794,241
281,47
212,323
815,749
464,33
604,916
352,177
819,589
686,551
567,160
464,229
626,227
954,130
313,715
699,175
384,307
56,662
284,285
799,382
939,331
642,972
865,264
350,576
207,789
158,65
801,405
451,69
827,920
321,117
177,202
472,34
458,314
87,121
30,682
329,151
940,568
293,894
920,50
135,439
32,701
331,179
166,356
848,426
620,176
187,978
784,308
87,207
919,120
180,58
836,757
735,463
318,790
232,509
473,805
454,979
41,663
678,636
944,793
553,854
245,57
67,485
969,718
994,859
867,397
555,106
922,942
652,948
824,605
177,178
756,85
635,948
933,35
368,564
155,919
66,863
227,500
622,454
843,754
468,256
603,322
594,431
864,34
748,231
212,312
608,669
319,73
939,394
668,264
496,593
692,903
561,37
327,789
298,444
70,165
497,876
358,851
732,431
794,332
376,992
392,596
107,377
585,13
154,329
96,28
316,68
229,967
190,886
275,945
751,579
114,629
790,815
445,865
225,396
470,72
121,961
851,727
26,543
970,904
402,529
906,535
346,272
197,700
372,338
739,498
578,922
196,319
546,488
957,665
388,40
454,258
320,376
206,115
676,952
217,212
796,828
556,475
708,207
581,254
509,631
470,979
939,160
163,591
392,695
664,460
350,882
905,138
481,651
838,872
90,735
263,687
20,398
284,915
485,114
202,411
41,372
293,368
580,50
80,544
47,842
245,248
874,245
645,113
88,229
741,397
630,707
610,823
27,340
124,545
758,101
938,138
818,601
560,218
213,811
807,453
925,500
93,621
739,954
117,779
625,814
863,390
473,650
177,57
414,130
551,237
758,267
115,372
618,300
917,892
475,190
838,262
593,722
367,575
238,431
945,901
370,518
860,534
605,188
625,116
641,291
605,434
136,496
668,959
448,387
554,120
714,716
279,810
813,264
545,890
683,968
913,642
485,151
279,451
808,249
482,790
686,947
810,296
500,790
597,683
587,557
749,379
49,451
595,195
216,891
815,286
555,246
126,716
297,325
749,407
391,369
368,871
705,848
935,34
338,101
318,14
822,795
26,622
752,329
67,628
846,520
442,365
12,407
650,346
941,888
196,517
252,917
179,103
88,166
824,400
48,303
188,559
294,138
10,488
816,892
633,208
569,510
286,501
495,958
151,788
663,131
36,290
232,710
365,97
348,720
153,513
969,463
586,588
934,867
686,792
854,111
673,972
862,463
793,27
96,710
692,495
962,501
747,431
244,186
910,929
910,369
407,358
106,168
170,442
563,435
818,638
11,113
755,969
785,481
178,372
492,3
332,428
197,287
983,668
208,481
939,740
281,102
518,434
640,2
41,557
541,571
98,801
903,169
201,285
762,821
965,904
64,118
556,157
370,523
43,162
926,297
706,874
14,818
428,735
708,714
985,48
588,600
696,705
94,250
950,14
878,122
516,498
107,216
863,71
763,746
582,877
824,469
432,108
848,42
443,28
638,395
362,6
94,189
165,531
539,75
875,681
229,149
430,524
435,564
969,147
378,456
641,980
156,555
677,88
109,396
874,624
773,820
987,862
488,367
820,715
412,351
431,901
840,470
642,657
513,295
532,67
463,597
775,145
16,2
368,507
207,400
147,97
361,397
473,807
759,664
908,17
692,73
28,229
437,721
299,69
264,668
609,662
473,241
649,195
14,631
396,185
723,32
276,985
352,47
148,75
71,673
721,401
505,730
56,288
886,8
645,541
909,133
423,25
956,612
247,645
788,671
547,602
965,453
599,7
243,19
513,504
986,749
506,616
521,183
524,28
306,191
468,480
461,908
195,594
913,903
136,260
211,445
784,818
269,206
398,767
747,590
245,860
977,768
603,788
192,939
490,448
324,220
99,992
984,849
2,322
228,148
138,50
120,398
733,461
530,726
810,266
340,449
984,910
963,851
493,529
327,680
426,779
136,168
291,886
784,476
438,243
455,45
882,68
641,484
316,362
528,477
57,822
46,44
829,586
699,492
38,989
332,444
439,454
296,658
994,792
859,314
792,534
399,730
155,981
779,47
746,206
369,597
968,850
233,375
822,796
736,182
141,856
989,218
604,835
239,743
563,270
774,800
519,518
283,786
601,460
810,177
953,864
466,525
827,735
622,746
504,231
584,235
322,831
244,904
770,343
490,959
69,891
928,346
739,955
395,949
949,919
521,723
726,460
920,44
997,529
258,320
149,248
552,448
330,432
122,856
789,154
197,479
364,469
147,131
447,950
154,923
699,766
961,29
728,381
721,598
929,910
854,199
253,198
525,836
631,532
620,280
473,272
998,663
507,744
312,453
304,238
759,5
760,247
114,540
229,805
181,351
88,749
933,165
345,918
500,761
987,274
803,165
498,374
651,187
837,878
39,145
595,68
753,731
993,779
633,149
997,16
189,941
56,565
867,950
670,65
850,446
369,910
631,182
934,683
680,638
975,891
109,626
518,859
581,656
379,198
810,136
596,346
672,846
93,463
92,663
291,65
742,668
354,623
159,242
713,545
516,732
19,593
332,888
958,171
485,125
582,999
920,494
678,976
46,451
128,246
32,358
306,847
361,182
377,107
979,757
831,336
746,81
423,676
332,338
867,792
589,910
161,152
246,120
29,75
931,397
857,528
434,873
413,820
836,525
676,59
725,184
747,85
149,795
339,978
124,650
824,656
458,274
572,970
730,414
922,16
862,542
138,307
825,12
637,82
881,270
287,446
954,721
258,151
484,873
49,799
447,567
184,67
26,310
618,573
202,697
322,550
692,37
60,812
61,425
430,808
765,538
162,502
949,731
857,963
355,78
764,74
439,141
492,699
738,155
923,686
115,116
732,826
171,819
750,445
579,75
612,556
344,715
177,522
504,114
630,133
532,339
227,373
987,107
273,493
981,615
589,663
266,746
936,860
883,137
354,629
989,722
903,203
983,703
676,3
867,690
223,479
107,390
956,487
415,542
780,657
619,668
780,613
60,594
997,600
556,952
447,753
129,186
304,477
2,789
960,749
931,346
285,201
334,697
534,451
477,517
813,695
746,489
971,782
933,468
962,850
888,990
784,624
530,697
988,691
268,751
860,936
810,890
675,623
17,660
882,604
123,705
24,717
767,778
599,835
0,849
142,954
953,991
499,346
239,83
128,554
71,96
812,983
396,755
400,338
615,702
619,490
108,925
887,473
980,473
564,334
413,880
694,971
201,821
429,240
565,225
796,176
744,761
91,225
700,198
137,689
872,539
296,741
845,353
611,649
281,647
881,623
320,428
980,14
155,454
715,728
132,753
694,873
35,315
527,290
686,94
73,630
430,794
408,351
304,241
686,343
232,370
220,35
714,918
438,496
814,791
475,883
12,230
824,492
871,272
606,943
924,329
388,811
787,21
644,708
968,232
778,935
958,940
366,978
35,976
697,833
47,686
231,260
437,832
334,65
431,161
844,976
773,882
22,509
677,337
688,964
985,68
740,442
955,33
80,762
569,642
129,872
246,928
266,422
895,274
908,44
27,747
6,610
819,309
50,920
744,67
207,213
160,939
721,776
997,440
408,575
979,170
651,5
73,861
693,579
945,177
965,976
730,390
529,807
934,597
698,192
904,619
277,942
481,927
477,100
207,70
849,159
661,518
642,688
751,4
708,491
310,656
388,702
558,121
961,343
27,678
2,613
717,909
998,198
810,866
730,462
552,494
80,732
161,463
509,232
432,80
373,799
534,54
917,755
279,903
896,46
858,908
265,778
137,177
475,305
103,2
490,642
583,361
380,968
879,238
549,207
463,611
889,440
602,993
498,699
17,246
686,183
179,344
372,976
400,985
499,409
481,177
908,450
541,1
903,689
312,335
887,364
836,708
787,219
412,331
157,999
850,150
508,438
407,586
897,17
448,416
536,400
75,647
144,702
952,543
369,241
166,88
12,405
313,392
193,435
387,400
669,785
589,126
526,415
579,922
995,796
83,582
585,122
877,276
999,114
439,512
740,410
35,203
959,12
282,864
831,999
280,739
817,309
741,850
847,899
296,655
346,847
786,653
275,566
574,36
304,22
394,594
85,486
89,620
788,14
753,48
506,423
496,896
939,128
726,782
573,149
188,435
760,994
218,350
39,631
701,911
642,218
952,569
919,704
193,974
488,798
415,497
161,331
142,9
307,185
695,622
892,436
351,924
106,897
689,633
447,641
821,497
648,942
466,372
59,298
985,709
300,21
490,28
694,821
339,46
198,972
172,939
430,646
263,186
82,138
185,63
690,867
923,563
817,76
663,372
719,774
266,852
616,647
570,766
386,491
343,210
483,824
793,248
159,960
5,463
693,474
267,588
510,511
423,49
491,123
157,498
438,127
641,550
143,487
403,484
928,583
858,393
927,266
915,636
406,924
85,864
891,5
592,693
7,782
832,500
582,185
693,711
146,878
573,552
393,446
758,384
134,724
896,651
266,659
779,903
834,274
885,999
422,447
747,278
740,974
421,463
697,386
755,466
857,105
248,27
899,228
962,527
411,143
42,171
931,372
287,858
589,562
656,950
651,175
898,883
201,344
6,320
809,864
287,186
530,329
796,298
774,458
908,321
875,5
841,748
181,400
248,312
965,61
936,419
638,717
817,743
157,457
172,704
729,63
810,24
760,590
547,114
418,699
874,995
499,262
7,801
816,678
586,149
247,353
414,301
174,498
694,727
443,400
880,429
404,188
319,647
854,858
478,914
395,837
781,898
355,269
669,57
407,625
987,44
502,680
982,897
917,466
358,186
208,767
844,553
377,366
840,584
317,448
186,472
346,918
248,245
433,627
67,653
15,991
772,268
14,447
750,490
88,83
127,955
940,287
220,764
563,820
448,977
948,543
597,498
263,669
69,774
352,119
197,39
396,376
388,978
599,242
773,572
284,693
410,950
669,450
938,279
747,110
528,205
876,51
123,133
594,663
640,649
361,912
268,396
112,809
32,482
387,552
504,101
765,741
97,262
603,747
954,604
293,594
650,396
884,469
228,363
284,272
1,112
924,451
633,745
312,20
15,880
366,168
172,328
656,331
799,321
474,783
433,134
773,976
479,915
991,305
708,27
262,508
339,120
534,816
208,817
607,678
779,388
895,616
547,927
258,894
182,416
206,674
54,891
159,997
634,583
201,833
721,952
75,899
799,769
266,370
97,333
925,630
550,99
499,398
87,473
421,528
899,223
143,726
729,380
604,540
617,895
201,24
149,677
404,557
907,251
772,638
471,411
791,237
422,166
586,216
508,227
671,430
14,980
253,319
378,783
304,571
857,25
184,657
114,626
197,570
560,931
845,1
63,910
151,229
252,57
961,743
545,872
422,266
479,942
332,296
717,295
73,801
148,297
386,429
350,264
294,58
172,595
780,810
886,535
623,440
865,525
705,274
176,729
861,313
713,531
621,271
449,562
149,227
69,451
130,832
70,192
277,257
568,993
723,768
285,819
538,720
596,337
80,174
496,608
160,773
413,294
522,682
677,822
28,876
708,151
97,147
243,198
803,416
2,376
654,793
326,934
708,508
815,611
171,932
325,954
770,116
14,70
12,682
532,158
243,210
948,652
767,315
536,368
595,344
469,964
249,372
168,56
335,372
927,537
159,30
562,428
63,983
406,358
381,631
390,318
933,835
856,160
403,602
763,792
967,877
54,152
680,177
432,978
836,141
735,752
708,855
639,705
676,928
11,983
541,800
185,759
696,694
310,185
795,142
987,506
894,272
361,855
416,220
831,414
104,376
83,428
922,800
346,345
867,942
216,805
608,56
128,376
879,408
176,746
591,631
327,651
188,824
15,742
268,950
850,469
496,733
278,721
513,169
778,891
160,710
631,111
644,536
526,368
540,208
309,237
623,430
125,818
71,708
840,44
771,858
455,851
462,434
507,721
852,131
192,301
322,2
86,488
685,154
78,891
614,353
884,713
653,738
667,201
13,91
954,976
812,850
977,34
994,767
282,283
346,488
411,900
169,903
603,842
869,160
856,87
361,780
953,682
847,510
906,553
781,728
256,968
968,920
66,32
499,359
887,763
413,659
528,395
253,697
825,231
781,884
453,51
999,226
207,710
399,972
915,408
659,497
712,407
524,735
464,429
687,620
761,799
726,838
929,704
491,32
263,976
593,518
747,214
44,118
980,13
716,434
732,272
299,272
337,236
33,522
732,279
68,541
473,598
430,289
748,108
542,489
509,16
280,419
920,283
47,751
857,543
136,498
217,830
459,232
338,997
195,880
187,844
904,733
332,367
908,340
816,673
380,205
289,943
538,687
733,435
601,5
731,407
452,259
30,422
0,597
416,697
556,240
991,575
678,367
927,407
528,327
61,74
203,277
51,876
414,983
438,796
367,916
500,309
856,481
814,790
845,705
605,438
259,913
65,647
771,815
577,402
458,622
229,61
298,124
22,879
743,580
572,364
801,675
541,563
424,53
802,936
800,477
233,722
402,425
338,151
574,279
109,840
815,612
849,304
174,242
166,878
169,135
291,618
278,520
774,790
712,497
893,305
498,124
174,378
876,307
69,29
895,138
899,580
592,994
457,276
302,126
380,654
405,965
709,2
690,307
638,301
592,436
197,513
283,314
355,893
182,347
823,145
946,337
605,52
759,460
87,154
327,18
135,279
545,694
416,410
466,978
229,141
274,413
654,928
528,191
77,723
323,68
681,177
860,66
610,346
713,91
120,888
535,276
886,984
904,75
208,364
323,301
338,504
702,619
615,981
131,165
771,336
241,951
555,344
70,426
118,523
442,162
9,346
549,111
676,934
221,686
382,154
148,116
388,137
573,618
469,929
135,365
966,526
224,670
915,237
916,195
960,206
170,599
538,941
448,155
792,562
727,410
582,759
15,606
32,986
480,790
621,565
100,695
396,732
550,595
142,119
755,353
227,160
714,657
147,238
163,872
933,912
18,738
745,508
434,462
492,43
356,354
207,934
784,233
296,455
965,460
468,20
744,970
350,468
868,247
447,934
361,391
220,51
70,720
658,445
191,542
698,637
717,659
975,786
907,526
651,782
468,588
404,51
55,338
746,434
533,389
370,910
523,435
682,313
793,216
6,613
296,766
948,445
266,652
99,283
321,597
405,611
723,279
468,198
534,216
780,339
146,852
388,681
8,662
468,178
768,977
769,276
277,707
588,763
832,398
9,475
645,88
411,680
576,796
527,794
394,364
111,504
736,93
485,406
620,65
243,421
613,746
481,626
452,867
338,55
841,994
88,931
222,924
984,388
912,944
245,511
796,995
773,375
459,613
184,228
173,391
134,345
301,491
483,731
842,782
680,494
992,182
637,57
301,320
580,899
614,398
844,549
498,42
890,131
234,326
345,645
13,934
245,566
79,715
327,273
786,60
176,938
107,894
320,881
509,169
494,584
433,959
892,60
14,613
221,537
977,67
406,793
405,0
763,672
844,693
152,37
351,877
528,780
313,752
712,566
158,153
25,608
788,532
875,701
260,706
12,858
464,314
101,541
561,844
656,916
196,788
762,585
1,103
730,469
179,849
653,752
860,584
639,624
522,608
